Total slides: 43
Dimensions: 13.33 x 7.50 in

--- Slide 1 (Layout: Blank) ---
  [P]: 'CH 09' (Font: Microsoft YaHei, Size: 54.0, Bold: True, RGB: FFFFFF)
  [P]: '产业经济学' (Font: Microsoft YaHei, Size: 20.0, Bold: False, RGB: D6EAF8)
  [P]: '刘志彪 主编（第3版）' (Font: Microsoft YaHei, Size: 14.0, Bold: False, RGB: 9DC3E6)
  [P]: '第九章' (Font: Microsoft YaHei, Size: 22.0, Bold: True, RGB: 2E86C1)
  [P]: '网络与标准竞争' (Font: Microsoft YaHei, Size: 32.0, Bold: True, RGB: 1B3A5C)
  [P]: '- 网络外部性：消费者预期与关键数量' (Font: Microsoft YaHei, Size: 14.0, Bold: None, RGB: 6B6B6B)
  [P]: '- 平台经济与双边市场' (Font: Microsoft YaHei, Size: 14.0, Bold: None, RGB: 6B6B6B)
  [P]: '- 标准选择、路径依赖与技术升级' (Font: Microsoft YaHei, Size: 14.0, Bold: None, RGB: 6B6B6B)
  [P]: '- 兼容性策略与公共政策' (Font: Microsoft YaHei, Size: 14.0, Bold: None, RGB: 6B6B6B)
--- Slide 2 (Layout: Blank) ---
  [P]: '本章概览' (Font: Microsoft YaHei, Size: 12.0, Bold: True, RGB: 2E86C1)
  [P]: '知识结构与逻辑框架' (Font: Microsoft YaHei, Size: 26.0, Bold: True, RGB: 1B3A5C)
  [P]: '2' (Font: Microsoft YaHei, Size: 11.0, Bold: False, RGB: 6B6B6B)
  [P]: '产业经济学 · 刘志彪（第3版）' (Font: Microsoft YaHei, Size: 10.0, Bold: False, RGB: 6B6B6B)
  [P]: '01' (Font: Microsoft YaHei, Size: 34.0, Bold: True, RGB: 1B3A5C)
  [P]: '网络外部性' (Font: Microsoft YaHei, Size: 15.0, Bold: True, RGB: 1B3A5C)
  [P]: '消费者预期与关键数量倒U形需求曲线平台经济与双边市场多属行为与平台竞争' (Font: Microsoft YaHei, Size: 12.0, Bold: False, RGB: 6B6B6B)
  [P]: '「需求有何特殊性」' (Font: Microsoft YaHei, Size: 11.0, Bold: True, RGB: 1B3A5C)
  [P]: '02' (Font: Microsoft YaHei, Size: 34.0, Bold: True, RGB: 2E86C1)
  [P]: '标准与兼容性' (Font: Microsoft YaHei, Size: 15.0, Bold: True, RGB: 1B3A5C)
  [P]: '标准选择的均衡分析路径依赖与锁定过度惰性与过度积极兼容性的战略权衡' (Font: Microsoft YaHei, Size: 12.0, Bold: False, RGB: 6B6B6B)
  [P]: '「厂商如何竞争」' (Font: Microsoft YaHei, Size: 11.0, Bold: True, RGB: 2E86C1)
  [P]: '03' (Font: Microsoft YaHei, Size: 34.0, Bold: True, RGB: 1A8C5D)
  [P]: '公共政策' (Font: Microsoft YaHei, Size: 15.0, Bold: True, RGB: 1B3A5C)
  [P]: '标准化的利弊权衡政府选择标准的难题网络外部性下的反垄断TD标准与双巨头监管' (Font: Microsoft YaHei, Size: 12.0, Bold: False, RGB: 6B6B6B)
  [P]: '「政府应当做什么」' (Font: Microsoft YaHei, Size: 11.0, Bold: True, RGB: 1A8C5D)
  [P]: '核心逻辑：网络外部性改变需求与竞争的性质（是什么） → 标准与兼容性成为核心竞争维度（怎么争） → 公共政策在标准化与反垄断间权衡（怎么办）' (Font: Microsoft YaHei, Size: 13.0, Bold: True, RGB: 2E86C1)
--- Slide 3 (Layout: Blank) ---
  [P]: '引言' (Font: Microsoft YaHei, Size: 12.0, Bold: True, RGB: 2E86C1)
  [P]: '从“大哥大”到微信：用户规模创造价值' (Font: Microsoft YaHei, Size: 26.0, Bold: True, RGB: 1B3A5C)
  [P]: '3' (Font: Microsoft YaHei, Size: 11.0, Bold: False, RGB: 6B6B6B)
  [P]: '产业经济学 · 刘志彪（第3版）' (Font: Microsoft YaHei, Size: 10.0, Bold: False, RGB: 6B6B6B)
  [P]: '有些商品，消费者从中获得的收益会随着使用人数的增加而增加——这种特性被称为网络外部性（network externality）。' (Font: Microsoft YaHei, Size: 16.0, Bold: True, RGB: 1B3A5C)
  [P]: '- “大哥大”时代：手机昂贵、携带性差，只能是极少数' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '富人的奢侈品，炫耀功能远大于通信功能' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '- 当时拥有一部手机的价值很小——因为用户实在太少了' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '- 微信：问世之初只是年轻人聊天工具，随着用户增长，' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '微信号已成为与手机号同等重要的个人联系方式' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '- 企业也通过公众号与消费者沟通、发布信息' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '两类商品对比' (Font: Microsoft YaHei, Size: 14.0, Bold: True, RGB: 1B3A5C)
  [P]: '- 水果、铅笔等普通商品：支付意愿仅取决于个人' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '偏好和商品特征（质量、外观等），不受用户' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '数量影响' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '- 具有网络外部性的商品：用户规模直接进入' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '消费者的效用函数' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
  [P]: '- 网络外部性将深刻改变需求、竞争与政策逻辑' (Font: Microsoft YaHei, Size: 12.5, Bold: None, RGB: 2C2C2C)
--- Slide 4 (Layout: Blank) ---
  [P]: '引言' (Font: Microsoft YaHei, Size: 12.0, Bold: True, RGB: 2E86C1)
  [P]: '网络外部性的两种类型' (Font: Microsoft YaHei, Size: 26.0, Bold: True, RGB: 1B3A5C)
  [P]: '4' (Font: Microsoft YaHei, Size: 11.0, Bold: False, RGB: 6B6B6B)
  [P]: '产业经济学 · 刘志彪（第3版）' (Font: Microsoft YaHei, Size: 10.0, Bold: False, RGB: 6B6B6B)
  [P]: '直接网络外部性' (Font: Microsoft YaHei, Size: 16.0, Bold: True, RGB: FFFFFF)
  [P]: '- 定义（Shy, 2001；Katz & Shapiro, 1985）：' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '消费者从商品中获得的效用直接随用户规模' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '的扩张而提升' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '- 典型商品：电话、电子邮件等通信工具' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '- 原因：沟通是这类商品最主要的功能，用户数量' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '的提升意味着即使质量不变，商品依然带来更多' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '收益（可以联系到更多潜在对象）' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '间接网络外部性' (Font: Microsoft YaHei, Size: 16.0, Bold: True, RGB: FFFFFF)
  [P]: '- 定义（Chou & Shy, 1990；Economides, 1989）：' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '用户数量提升并不直接带来效用提升，但消费者' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '可以从用户规模扩张中间接受益' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '- 典型例子：计算机操作系统' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '· Windows用户远多于Mac → 前者平台软件数量' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '远多于后者 → 消费者自然青睐前者' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '- 重要原因：消费者需要同时购买具有互补性' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
  [P]: '的商品（硬件—软件、主机—配件）' (Font: Microsoft YaHei, Size: 13.0, Bold: None, RGB: 2C2C2C)
